
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You hit a Battleship!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | | | | | |  K
L  | | | | | | | | |  L                L b| | | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |c| | | |  K                K  |b| | | | | | | |  K
L *|b|b| | |c| | | |  L                L  | | | | | | | | |  L
M b|b|b| | |c|*| | |  M                M  | | | | | | | | |  M
N  |b| | | |c|c| | |  N                N b| | | | | | | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P c| | | | | | | | |  P                P  | | | | | | | | |  P
Q c|*| | | | |*| | |  Q                Q  | | | | | | | | |  Q
R c|c| | | |b|b|b| |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:
Invalid coordinate, please refer to the documentation for valid input. Input again:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |c| | | |  K                K  |b| | | | | | | |  K
L *|b|b| | |c| | | |  L                L X| | | | | | | | |  L
M b|b|b| | |c|*| | |  M                M  | | | | | | | | |  M
N  |b| | | |c|c| | |  N                N b| | | | | | | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P c| | | | | | | | |  P                P  | | | | | | | | |  P
Q c|*| | | | |*| | |  Q                Q  | | | | | | | | |  Q
R c|c| | | |b|b|b| |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | | | | | |  K
L  | | | | | | | | |  L                L b| | | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You hit a Battleship!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | | | | | |  K
L  | | | | | | | | |  L                L b|b| | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |c| | | |  K                K  |b| | | | | | | |  K
L *|*|b| | |c| | | |  L                L X| | | | | | | | |  L
M b|b|b| | |c|*| | |  M                M  | | | | | | | | |  M
N  |b| | | |c|c| | |  N                N b| | | | | | | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P c| | | | | | | | |  P                P  | | | | | | | | |  P
Q c|*| | | | |*| | |  Q                Q  | | | | | | | | |  Q
R c|c| | | |b|b|b| |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:
Invalid coordinate, please refer to the documentation for valid input. Input again:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
G *|*|*| | | | | | |  G                G d|X|X| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J *| | | | | | | | |  J                J  | | | | | | | | |  J
K  |*| | | |c| | | |  K                K  |b| | | | | | | |  K
L *|*|b| | |c| | | |  L                L X|X| | | | | | | |  L
M b|b|b| | |c|*| | |  M                M  | | | | | | | | |  M
N  |b| | | |c|c| | |  N                N b| | | | | | | | |  N
O  | | | | | |c| | |  O                O b| | | | | | | | |  O
P c| | | | | | | | |  P                P  | | | | | | | | |  P
Q c|*| | | | |*| | |  Q                Q  | | | | | | | | |  Q
R c|c| | | |b|b|b| |  R                R  | | | | | | | | |  R
S  |c| | | | | | | |  S                S  | | | | | | | | |  S
T  |c| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | | | | | |  K
L  | | | | | | | | |  L                L b|b| | | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You hit a Battleship!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | |*|s| | | |  A                A s| | |X| | | | | |  A
B *|*| | | | | | | |  B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C s| | | | | | | | |  C
D *| | | | | | | | |  D                D s| | | | |c| | | |  D
E *| | | | |*| | | |  E                E d|d|d| | | | | | |  E
F d| | | | |d| | | |  F                F  | | | | | | | | |  F
G *| | | | |d| | | |  G                G d|d|d| | | | | | |  G
H *| | | | | | | | |  H                H d| | | | | | | | |  H
I *| | | | | | | | |  I                I d| | | | | | | | |  I
J  |b| | | | | | | |  J                J d| | | | |c| | | |  J
K b|*|b| | | | | | |  K                K  |b| | | | | | | |  K
L  | | | | | | | | |  L                L b|b|b| | | | | | |  L
M  | | | | |b| | | |  M                M  | | | | | | | | |  M
N  | | | | |b|b| | |  N                N  | | | | | | | | |  N
O *|b|b| | |*| | | |  O                O  | | | | | | | | |  O
P  |b| | | | | | | |  P                P b| | | | | | | | |  P
Q  | |c|c|c| | | | |  Q                Q  | | | | | | | | |  Q
R c|c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  |c|c|c|c| | | | |  S                S  | | | | | | | | |  S
T c|c|c| | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *| | | | | | | | |  A                A s| | | | | | | | |  A
B *| | | | | | | | |  B                B s|s| | | | | | | |  B
C *| | | | | | | | |  C                C X| | | | | | | | |  C
D *| | | | | | | | |  D                D d| | | | | | | | |  D
E *|*|*| | | | | | |  E                E d|X|X| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |X F
